#separator:tab
#html:true
#deck column:1
#tags column:4
ПДД Казахстан 2026::4 · Знаки по картинке	<span class="lbl">Знак 4.3</span><div class="q">Что означает этот знак?</div><svg viewBox="0 0 100 100" width="124" xmlns="http://www.w3.org/2000/svg" style="display:block;margin:2px auto 12px;max-width:100%;height:auto" role="img"><circle cx="50" cy="50" r="46" fill="#0d4a9e"/><g fill="none" stroke="#ffffff" stroke-width="7"><path d="M38 66 a17 17 0 0 1 8 -28"/><path d="M66 52 a17 17 0 0 1 -18 16"/><path d="M50 30 a17 17 0 0 1 16 12"/></g><path d="M40 30 L52 34 L43 43 Z" fill="#ffffff"/><path d="M70 62 L60 70 L58 58 Z" fill="#ffffff"/><path d="M35 74 L34 62 L46 68 Z" fill="#ffffff"/></svg>	<div class="a"><b>4.3 «Круговое движение»</b><br>Предписывает движение по кругу в указанном стрелками направлении.</div>	тема::signs приоритет1 картинка
ПДД Казахстан 2026::4 · Знаки по картинке	<span class="lbl">Знак 5.3</span><div class="q">Что означает этот знак?</div><svg viewBox="0 0 100 100" width="124" xmlns="http://www.w3.org/2000/svg" style="display:block;margin:2px auto 12px;max-width:100%;height:auto" role="img"><rect x="4" y="4" width="92" height="92" rx="5" fill="#0d4a9e"/><path d="M28 68 V50 q0-5 4-9 l4-9 h28 l4 9 q4 4 4 9 v18 z" fill="#ffffff"/><path d="M37 41 h26 l3 8 h-32 z" fill="#0d4a9e" opacity=".55"/><rect x="24" y="60" width="8" height="7" rx="2" fill="#ffffff"/><rect x="68" y="60" width="8" height="7" rx="2" fill="#ffffff"/></svg>	<div class="a"><b>5.3 «Дорога для автомобилей»</b><br>На такой дороге действуют <b>все требования раздела «Автомагистраль»</b>: нельзя разворот, задний ход, учебная езда, остановка вне площадок.</div>	тема::signs приоритет1 картинка
ПДД Казахстан 2026::4 · Знаки по картинке	<span class="lbl">Знак 5.5</span><div class="q">Что означает этот знак?</div><svg viewBox="0 0 100 100" width="124" xmlns="http://www.w3.org/2000/svg" style="display:block;margin:2px auto 12px;max-width:100%;height:auto" role="img"><rect x="4" y="4" width="92" height="92" rx="5" fill="#0d4a9e"/><rect x="14" y="44" width="72" height="12" fill="#ffffff"/><path d="M66 30 L92 50 L66 70 Z" fill="#ffffff"/></svg>	<div class="a"><b>5.5 «Дорога с односторонним движением»</b><br>Движение по всей ширине проезжей части разрешено только в одну сторону. Здесь можно останавливаться и на левой стороне.</div>	тема::signs приоритет1 картинка
ПДД Казахстан 2026::4 · Знаки по картинке	<span class="lbl">Знак 5.19</span><div class="q">Что означает этот знак?</div><svg viewBox="0 0 100 100" width="124" xmlns="http://www.w3.org/2000/svg" style="display:block;margin:2px auto 12px;max-width:100%;height:auto" role="img"><rect x="4" y="4" width="92" height="92" rx="5" fill="#0d4a9e"/><path d="M50 14 L86 50 L50 86 L14 50 Z" fill="#ffffff"/><rect x="34" y="62" width="4" height="10" fill="#1a1a1a"/><rect x="41" y="62" width="4" height="10" fill="#1a1a1a"/><rect x="48" y="62" width="4" height="10" fill="#1a1a1a"/><rect x="55" y="62" width="4" height="10" fill="#1a1a1a"/><rect x="62" y="62" width="4" height="10" fill="#1a1a1a"/><g transform="translate(50,50) scale(1.25)" fill="#1a1a1a"><circle cx="0" cy="-15" r="4.6"/><path d="M-4.5 -10 h9 l2 13 h-4 l-1 -6 -1 6 h-4 l-1 -6 -1 6 h-4 z"/><path d="M-3 2 l-3 12 h3.4 l2.6 -9 2.6 9 h3.4 l-3 -12 z"/></g></svg>	<div class="a"><b>5.19 «Пешеходный переход (обозначение)»</b><br>Синий квадрат <b>обозначает сам переход</b> — он стоит на его границе. Не путать с треугольным 1.22, который предупреждает о переходе заранее.</div>	тема::signs приоритет1 картинка
ПДД Казахстан 2026::4 · Знаки по картинке	<span class="lbl">Знак 6.4</span><div class="q">Что означает этот знак?</div><svg viewBox="0 0 100 100" width="124" xmlns="http://www.w3.org/2000/svg" style="display:block;margin:2px auto 12px;max-width:100%;height:auto" role="img"><rect x="4" y="4" width="92" height="92" rx="5" fill="#0d4a9e"/><text x="50" y="72" text-anchor="middle" font-family="Arial,Helvetica,sans-serif" font-weight="700" font-size="60" fill="#ffffff">P</text></svg>	<div class="a"><b>6.4 «Парковка (парковочное место)»</b><br>Информационный знак: здесь разрешена стоянка. Способ постановки уточняют таблички 8.6.</div>	тема::signs приоритет1 картинка
ПДД Казахстан 2026::4 · Знаки по картинке	<span class="lbl">Знак 1.1</span><div class="q">Что означает этот знак?</div><svg viewBox="0 0 100 100" width="124" xmlns="http://www.w3.org/2000/svg" style="display:block;margin:2px auto 12px;max-width:100%;height:auto" role="img"><path d="M50 9 L95 87 H5 Z" fill="#ffffff" stroke="#d32011" stroke-width="8" stroke-linejoin="round"/><rect x="20" y="47" width="9" height="26" fill="#1a1a1a"/><rect x="29" y="56" width="52" height="8" rx="2" fill="#1a1a1a"/><rect x="36" y="56" width="8" height="8" fill="#d32011"/><rect x="52" y="56" width="8" height="8" fill="#d32011"/><rect x="68" y="56" width="8" height="8" fill="#d32011"/></svg>	<div class="a"><b>1.1 «Железнодорожный переезд со шлагбаумом»</b><br>Предупреждающий знак. Вне населённого пункта ставится за 150–300 м до переезда, в населённом — за 50–100 м.</div>	тема::signs приоритет1 картинка
ПДД Казахстан 2026::4 · Знаки по картинке	<span class="lbl">Знак 1.2</span><div class="q">Что означает этот знак?</div><svg viewBox="0 0 100 100" width="124" xmlns="http://www.w3.org/2000/svg" style="display:block;margin:2px auto 12px;max-width:100%;height:auto" role="img"><path d="M50 9 L95 87 H5 Z" fill="#ffffff" stroke="#d32011" stroke-width="8" stroke-linejoin="round"/><rect x="30" y="52" width="34" height="18" rx="3" fill="#1a1a1a"/><rect x="44" y="44" width="9" height="9" fill="#1a1a1a"/><rect x="64" y="60" width="10" height="10" fill="#1a1a1a"/><circle cx="39" cy="73" r="5" fill="#1a1a1a"/><circle cx="57" cy="73" r="5" fill="#1a1a1a"/></svg>	<div class="a"><b>1.2 «Железнодорожный переезд без шлагбаума»</b><br>Переезд не охраняется: перед ним обязательно убедиться, что поезда не видно ни с одной стороны.</div>	тема::signs приоритет1 картинка
ПДД Казахстан 2026::4 · Знаки по картинке	<span class="lbl">Знак 1.22</span><div class="q">Что означает этот знак?</div><svg viewBox="0 0 100 100" width="124" xmlns="http://www.w3.org/2000/svg" style="display:block;margin:2px auto 12px;max-width:100%;height:auto" role="img"><path d="M50 9 L95 87 H5 Z" fill="#ffffff" stroke="#d32011" stroke-width="8" stroke-linejoin="round"/><rect x="34" y="66" width="4" height="11" fill="#1a1a1a"/><rect x="41" y="66" width="4" height="11" fill="#1a1a1a"/><rect x="48" y="66" width="4" height="11" fill="#1a1a1a"/><rect x="55" y="66" width="4" height="11" fill="#1a1a1a"/><rect x="62" y="66" width="4" height="11" fill="#1a1a1a"/><g transform="translate(50,56) scale(1.15)" fill="#1a1a1a"><circle cx="0" cy="-15" r="4.6"/><path d="M-4.5 -10 h9 l2 13 h-4 l-1 -6 -1 6 h-4 l-1 -6 -1 6 h-4 z"/><path d="M-3 2 l-3 12 h3.4 l2.6 -9 2.6 9 h3.4 l-3 -12 z"/></g></svg>	<div class="a"><b>1.22 «Пешеходный переход (предупреждение)»</b><br>Треугольный знак <b>предупреждает заранее</b> о приближении к переходу. Сам переход обозначается синим квадратом 5.19.</div>	тема::signs приоритет1 картинка
ПДД Казахстан 2026::4 · Знаки по картинке	<span class="lbl">Знак 1.23</span><div class="q">Что означает этот знак?</div><svg viewBox="0 0 100 100" width="124" xmlns="http://www.w3.org/2000/svg" style="display:block;margin:2px auto 12px;max-width:100%;height:auto" role="img"><path d="M50 9 L95 87 H5 Z" fill="#ffffff" stroke="#d32011" stroke-width="8" stroke-linejoin="round"/><g transform="translate(42,70) scale(1.05)" fill="#1a1a1a"><circle cx="0" cy="-15" r="4.6"/><path d="M-4.5 -10 h9 l2 13 h-4 l-1 -6 -1 6 h-4 l-1 -6 -1 6 h-4 z"/><path d="M-3 2 l-3 12 h3.4 l2.6 -9 2.6 9 h3.4 l-3 -12 z"/></g><g transform="translate(58,66) scale(1.25)" fill="#1a1a1a"><circle cx="0" cy="-15" r="4.6"/><path d="M-4.5 -10 h9 l2 13 h-4 l-1 -6 -1 6 h-4 l-1 -6 -1 6 h-4 z"/><path d="M-3 2 l-3 12 h3.4 l2.6 -9 2.6 9 h3.4 l-3 -12 z"/></g></svg>	<div class="a"><b>1.23 «Дети»</b><br>Участок у школы, лагеря, детского учреждения. Знак не запрещает обгон и не ограничивает скорость сам по себе, но требует особой осторожности.</div>	тема::signs приоритет1 картинка
ПДД Казахстан 2026::5 · Разметка	<span class="lbl">Разметка</span><div class="q">Сплошная линия 1.1 — что означает?</div>	<div class="a">Разделяет потоки противоположных направлений или границы полос. <b>Пересекать запрещено</b>.</div>	тема::marks приоритет1
ПДД Казахстан 2026::5 · Разметка	<span class="lbl">Разметка</span><div class="q">Двойная сплошная 1.3?</div>	<div class="a">Разделяет потоки на дорогах с четырьмя и более полосами. Пересекать запрещено.</div>	тема::marks приоритет2
ПДД Казахстан 2026::5 · Разметка	<span class="lbl">Разметка</span><div class="q">Прерывистая 1.5 (штрих короче промежутка)?</div>	<div class="a">Разделяет потоки или полосы. Пересекать <b>разрешено</b> с любой стороны.</div>	тема::marks приоритет1
ПДД Казахстан 2026::5 · Разметка	<span class="lbl">Разметка</span><div class="q">Линия приближения 1.6 (штрих длиннее промежутка)?</div>	<div class="a">Предупреждает о приближении <b>сплошной</b> линии.</div>	тема::marks приоритет2
ПДД Казахстан 2026::5 · Разметка	<span class="lbl">Разметка</span><div class="q">Разметка 1.11 (сплошная + прерывистая)?</div>	<div class="a">Пересекать разрешено <b>только со стороны прерывистой</b>, а со стороны сплошной — лишь при завершении обгона или объезда.</div>	тема::marks приоритет1
ПДД Казахстан 2026::5 · Разметка	<span class="lbl">Разметка</span><div class="q">Разметка 1.12?</div>	<div class="a"><b>Стоп-линия</b> — место остановки при запрещающем сигнале или знаке 2.5.</div>	тема::marks приоритет1 цифры
ПДД Казахстан 2026::5 · Разметка	<span class="lbl">Разметка</span><div class="q">Разметка 1.14 «зебра»?</div>	<div class="a">Обозначает нерегулируемый пешеходный переход.</div>	тема::marks приоритет2
ПДД Казахстан 2026::5 · Разметка	<span class="lbl">Разметка</span><div class="q">Жёлтая разметка 1.4 и 1.10 — в чём разница?</div>	<div class="a">1.4 (сплошная жёлтая) — <b>остановка</b> запрещена; 1.10 (прерывистая жёлтая) — <b>стоянка</b> запрещена.</div>	тема::marks приоритет2 цифры
ПДД Казахстан 2026::5 · Разметка	<span class="lbl">Разметка</span><div class="q">Что обозначает разметка 1.16 (островок)?</div>	<div class="a">Разделение потоков — островок безопасности, наезжать на него запрещено.</div>	тема::marks приоритет2
ПДД Казахстан 2026::5 · Разметка	<span class="lbl">Разметка</span><div class="q">Для чего вертикальная разметка?</div>	<div class="a">Обозначает элементы дорожных сооружений (опоры мостов, ограждения, парапеты), чтобы их было видно.</div>	тема::marks приоритет2
ПДД Казахстан 2026::5 · Разметка	<span class="lbl">Разметка</span><div class="q">Что делать, если разметка противоречит знаку?</div>	<div class="a">Руководствоваться <b>знаком</b>.</div>	тема::marks приоритет2
